First_pokemon,Second_pokemon,Winner
498,207,498
333,568,568
513,413,513
793,16,793
105,506,506
542,607,542
673,327,673
732,604,732
599,158,158
524,753,524
110,696,110
190,684,684
446,99,99
305,244,244
748,745,748
484,799,484
716,16,716
366,295,366
319,641,319
464,753,464
255,277,255
500,454,454
374,260,260
212,42,212
15,292,15
96,330,330
385,31,31
575,132,132
54,164,164
405,423,423
541,669,541
398,218,398
430,70,430
601,279,279
683,494,494
289,48,48
687,663,663
425,681,425
8,575,8
146,175,175
582,40,40
554,498,554
277,470,277
20,90,20
143,65,65
440,582,582
191,718,718
73,198,198
197,205,205
76,699,699
452,84,84
625,771,771
692,186,692
416,747,747
532,494,494
498,99,498
644,490,490
126,334,126
366,686,366
382,568,568
242,252,242
587,783,587
184,584,184
175,534,534
472,755,472
677,89,677
408,523,523
785,273,785
469,238,469
526,460,526
496,322,322
543,790,543
140,43,140
327,784,327
520,727,727
486,318,486
633,76,633
276,756,276
554,132,554
581,115,581
18,281,281
531,47,531
655,634,634
9,709,709
310,317,317
752,397,397
203,673,673
499,715,499
505,619,505
530,524,524
311,322,311
131,305,131
697,55,697
488,204,204
45,106,106
441,219,219
92,492,92
152,127,127
250,10,250
211,482,482
273,330,273
465,799,465
316,594,594
135,216,135
326,22,22
566,637,637
745,662,745
732,754,732
415,56,415
136,449,136
799,572,572
533,567,533
86,439,439
602,777,777
204,313,313
210,381,381
316,719,316
525,654,525
563,768,768
707,625,707
241,438,438
766,224,766
430,377,430
289,123,123
596,674,674
620,778,778
407,565,565
521,434,521
153,677,677
522,202,522
647,345,647
139,515,139
297,67,67
557,4,557
554,46,554
178,514,514
537,104,537
528,584,528
594,573,573
750,14,14
578,545,545
742,240,742
727,97,727
607,130,130
233,464,233
253,601,253
147,151,147
704,295,704
636,361,361
183,281,281
719,347,347
416,692,692
413,588,588
629,446,629
98,614,614
553,480,553
107,185,185
208,661,661
193,351,193
426,146,426
222,100,100
58,457,457
202,494,494
207,258,258
718,192,718
491,149,149
399,386,386
481,448,481
122,366,366
50,220,50
218,493,493
347,77,77
585,559,559
795,471,795
249,439,249
678,693,693
309,486,309
219,543,219
141,436,141
213,161,161
312,16,16
402,232,232
442,388,388
137,709,709
607,249,249
351,51,351
466,554,554
694,332,694
70,245,70
452,707,707
474,599,474
671,16,671
581,580,581
160,631,631
82,776,776
55,481,481
53,146,146
391,792,792
765,597,765
771,344,344
680,232,232
307,497,307
694,615,694
71,628,71
19,412,19
319,738,319
203,303,303
592,244,244
507,519,519
459,95,95
269,702,702
273,313,313
262,636,262
345,762,345
201,541,541
356,761,761
579,432,432
472,27,472
667,136,136
309,603,603
391,25,25
212,416,212
705,521,705
7,603,7
68,535,535
754,655,655
652,169,169
335,113,335
192,488,192
489,542,542
591,658,658
77,620,77
189,783,783
623,594,623
666,157,157
577,704,704
161,259,259
729,248,248
637,663,663
778,706,706
234,469,234
369,755,369
286,313,313
217,392,392
385,211,385
729,590,590
194,658,658
437,423,423
637,736,736
528,685,685
147,547,147
765,526,526
120,268,268
107,350,350
749,556,556
472,547,472
33,218,33
238,126,126
591,247,247
409,212,212
194,327,327
345,114,345
326,784,784
592,108,108
418,614,418
791,505,505
376,177,177
516,683,683
162,733,162
411,537,537
563,750,563
486,617,617
706,188,706
333,281,333
151,513,513
304,279,279
733,641,733
51,223,223
48,703,703
398,247,398
202,479,479
244,285,244
715,169,715
223,294,223
260,124,124
293,172,172
573,672,573
54,297,54
59,127,59
322,333,333
308,506,308
779,762,762
689,421,421
401,132,132
284,540,540
266,651,651
302,513,513
481,418,481
523,350,350
526,625,526
424,597,424
551,302,551
726,631,726
618,378,618
355,3,3
639,427,427
534,711,711
666,417,417
762,46,46
357,110,110
785,726,726
395,285,285
257,513,513
17,748,748
242,296,296
340,452,340
383,384,383
318,337,337
340,182,340
558,455,455
284,621,284
539,523,539
730,550,550
398,375,398
654,492,492
576,632,576
765,615,765
240,570,570
47,225,225
600,178,600
54,429,429
77,1,77
719,37,37
213,678,213
152,423,423
517,775,517
490,220,490
340,244,340
194,176,194
353,115,115
568,320,568
764,9,9
227,775,227
375,296,296
94,233,233
276,310,276
693,218,693
268,162,162
340,573,340
236,86,236
428,556,428
629,395,629
483,516,516
134,258,134
21,790,790
111,165,165
240,455,455
30,171,171
595,754,595
13,734,13
335,651,651
613,243,613
425,752,425
70,454,454
81,510,510
636,84,84
549,89,549
115,798,798
277,60,60
651,183,183
120,158,120
565,755,565
634,550,550
572,310,572
73,728,728
496,355,355
37,134,134
542,150,542
212,618,212
725,7,7
327,319,319
521,145,521
466,703,703
276,125,276
479,777,777
598,164,164
709,56,709
109,198,109
439,758,758
667,679,679
195,351,351
655,245,245
601,755,755
53,609,609
373,384,384
772,193,772
447,313,313
102,8,102
740,218,740
635,95,635
234,637,234
354,164,164
287,432,432
504,634,634
226,374,374
451,665,451
439,82,439
266,54,54
66,541,541
49,521,521
578,265,265
555,107,555
510,634,634
111,784,784
194,300,300
369,552,552
283,170,170
708,232,708
492,651,492
625,523,523
351,452,351
761,110,110
515,14,515
533,656,533
489,517,517
488,300,300
788,38,788
131,774,131
9,170,9
24,351,24
756,390,756
387,328,328
404,349,349
560,702,702
330,91,91
210,436,436
643,751,643
17,435,435
280,306,280
29,9,9
363,201,363
687,401,687
642,475,475
440,525,525
50,313,313
87,72,72
263,248,263
228,425,425
401,106,106
528,443,528
502,48,48
513,421,513
483,589,483
156,486,486
250,577,250
789,662,662
627,277,277
526,246,526
218,330,330
549,621,549
580,488,580
4,585,4
429,524,429
327,85,85
31,192,31
639,760,760
798,265,265
166,340,340
482,283,283
340,375,340
765,5,765
546,184,184
432,250,432
557,689,557
26,7,7
69,224,224
339,300,339
557,452,557
732,777,732
166,135,135
204,244,204
240,434,240
661,769,769
18,588,588
74,516,516
269,136,136
34,351,34
343,111,343
582,99,582
456,305,305
214,245,214
36,200,36
719,470,719
640,470,470
403,424,424
599,604,604
244,354,244
48,730,48
278,260,260
399,603,603
165,149,165
139,434,139
632,746,746
767,496,767
53,762,762
779,713,713
72,28,72
724,422,724
724,767,724
1,620,620
680,691,691
295,30,30
141,563,141
369,562,369
408,601,408
304,352,352
132,24,24
488,502,502
376,534,534
93,429,429
262,798,798
371,625,371
141,620,141
27,288,288
360,60,60
387,396,387
730,470,730
373,626,373
697,124,697
657,653,657
347,643,643
455,85,85
287,620,287
666,663,663
755,490,490
206,627,206
283,362,362
626,270,270
535,450,535
95,269,269
440,128,128
800,318,800
245,228,228
415,676,676
116,640,116
799,589,799
93,256,93
240,421,421
350,507,350
295,182,295
657,759,657
537,438,438
263,15,263
151,299,299
23,93,23
412,574,574
400,720,720
102,554,102
234,452,234
777,641,777
779,676,676
799,772,772
331,501,501
82,128,128
10,144,144
392,69,69
327,154,154
452,701,701
261,684,684
259,206,259
605,467,467
539,660,539
56,684,684
527,439,527
99,257,257
67,735,735
461,27,27
279,514,279
153,83,153
604,79,79
106,40,40
749,448,448
399,381,381
501,790,501
70,568,70
662,141,141
462,739,462
165,742,165
31,113,31
679,231,679
441,786,786
596,348,348
207,385,385
787,400,787
426,288,288
99,253,99
58,378,58
188,240,240
533,521,521
767,46,767
144,239,239
694,762,694
404,532,532
520,100,100
356,155,155
393,688,393
279,491,279
211,602,602
521,90,521
51,534,534
638,532,532
381,273,273
468,708,708
384,421,421
759,381,759
35,128,128
2,591,2
485,752,752
497,36,497
639,210,210
377,103,103
646,116,646
260,167,260
47,200,47
736,170,736
406,172,172
761,307,307
651,756,756
281,437,437
113,219,219
375,259,259
111,224,111
106,588,588
232,63,63
357,161,161
452,506,452
750,680,680
725,305,725
549,665,549
197,46,46
709,187,709
493,598,493
507,581,581
362,447,362
60,439,60
238,776,776
528,725,528
651,92,651
680,548,548
453,790,790
142,602,142
144,746,746
632,313,313
72,658,72
585,243,243
782,482,782
483,215,483
242,461,242
5,321,5
425,765,425
559,333,559
545,652,545
60,604,604
673,567,673
769,679,679
156,10,10
147,640,147
147,295,147
459,480,480
566,137,137
731,281,731
689,63,63
87,41,41
299,550,550
326,503,503
694,673,694
268,672,268
729,114,729
434,475,475
416,354,416
437,113,437
383,716,716
705,196,705
122,342,342
396,135,135
617,293,293
331,427,427
682,381,682
725,272,272
504,328,328
775,688,688
211,715,715
379,22,22
612,753,612
314,790,314
167,569,569
611,768,611
621,102,102
216,488,216
155,237,155
752,606,606
471,387,387
441,660,441
154,69,154
251,710,710
777,41,777
361,330,361
654,785,785
415,465,465
536,149,536
82,785,785
761,346,346
674,125,125
257,629,629
433,277,277
467,204,467
744,222,744
559,437,437
520,746,520
228,775,228
61,126,61
459,410,410
153,194,153
771,450,450
297,531,531
191,258,258
759,144,759
519,64,519
136,612,136
439,545,545
35,623,623
353,119,119
82,551,551
728,475,475
94,248,248
145,717,717
362,445,362
378,210,378
181,422,422
293,303,303
793,347,793
562,390,562
715,553,553
360,623,623
153,793,793
643,366,643
215,29,29
54,87,54
32,116,32
88,208,208
91,566,91
749,587,587
261,742,261
20,125,20
554,163,163
567,527,527
309,581,581
787,551,551
365,375,375
640,186,186
384,266,384
627,372,372
246,446,446
214,538,538
704,667,704
316,681,316
276,759,276
555,361,361
461,184,184
199,712,712
441,180,441
424,55,55
653,600,600
246,662,246
672,59,59
217,318,217
222,43,43
494,228,494
450,382,450
149,347,347
265,630,265
508,298,508
117,200,200
400,792,792
484,607,484
514,515,514
741,672,672
688,625,625
433,569,569
303,306,306
722,275,275
144,5,5
474,54,474
733,178,178
73,310,310
687,243,687
5,122,5
60,237,60
448,302,302
67,589,67
260,239,260
343,464,343
189,195,195
621,110,110
583,751,751
485,320,320
327,380,380
709,791,709
374,234,234
221,118,221
271,755,271
403,339,339
353,635,635
577,559,559
594,9,9
185,17,185
681,321,681
708,646,708
725,199,725
436,675,436
778,156,778
287,83,287
362,755,362
352,226,352
511,218,511
9,448,9
395,71,71
228,571,228
622,787,787
275,115,275
99,124,124
320,268,320
581,303,581
625,785,785
4,304,4
445,74,74
797,426,797
766,139,139
542,300,542
655,41,655
706,439,706
14,306,306
161,146,161
159,84,84
536,264,264
9,559,9
638,728,638
547,733,547
533,358,533
226,437,437
468,221,221
764,661,764
628,710,710
329,176,329
419,755,419
88,150,150
177,324,177
578,418,418
445,261,261
68,788,68
201,594,594
9,478,478
745,674,745
38,714,714
619,512,619
225,661,661
452,567,567
162,289,162
163,763,163
160,55,55
154,765,154
609,753,609
433,105,105
666,366,366
760,200,760
114,778,778
48,305,48
188,663,663
164,39,164
114,99,99
236,752,752
627,661,627
473,532,532
551,646,551
364,320,320
757,706,706
309,455,309
123,574,574
456,404,404
499,225,499
163,691,163
785,598,785
224,779,779
446,180,446
594,585,594
5,118,5
625,510,510
650,491,650
463,554,554
686,442,442
557,164,164
89,332,332
152,648,648
777,723,777
244,19,244
471,470,471
410,620,410
757,144,144
726,329,726
655,164,164
515,397,397
576,149,576
460,516,516
385,245,245
732,324,732
205,84,205
29,364,364
279,780,279
719,193,193
289,361,361
228,423,423
179,694,694
140,456,456
342,431,342
790,266,266
602,212,212
490,371,490
681,714,714
120,91,91
453,609,453
322,502,502
673,100,100
154,201,154
55,745,745
184,97,184
534,721,534
558,310,558
144,619,619
321,736,736
111,793,793
248,522,522
334,211,334
750,642,642
650,621,650
655,103,103
387,361,361
555,161,161
151,627,151
638,437,437
180,403,180
624,442,442
72,681,72
125,60,125
193,277,193
55,744,55
14,233,233
642,551,551
369,585,369
351,144,351
634,322,634
408,143,143
136,166,166
37,189,37
772,271,772
526,573,526
678,575,575
307,659,307
300,656,300
539,324,539
183,359,359
260,720,260
563,365,563
152,566,566
79,162,162
329,692,692
502,259,259
797,59,59
311,302,302
595,280,280
84,400,84
138,667,138
305,28,28
201,179,179
755,83,755
113,244,244
765,638,765
46,119,119
355,524,524
544,116,544
75,146,146
13,343,343
113,448,448
615,619,619
634,2,634
375,668,375
676,525,525
507,465,465
158,692,158
366,715,715
491,314,314
431,597,431
57,141,57
127,223,223
581,69,581
136,371,136
502,320,320
304,654,654
440,203,203
81,355,355
582,526,526
41,199,199
595,409,409
779,528,528
245,400,245
689,428,428
612,133,133
560,204,204
585,365,585
770,541,541
436,392,392
777,532,532
441,635,635
288,191,288
391,335,335
640,498,498
384,222,384
157,675,157
259,38,259
496,705,705
156,472,472
34,17,34
65,43,65
6,377,6
476,418,418
774,732,732
371,128,371
327,349,349
96,753,753
761,750,750
47,329,47
222,568,568
62,358,358
550,654,550
637,624,637
647,585,585
322,672,672
683,228,228
247,230,230
68,798,798
300,79,300
290,456,456
81,43,43
49,24,24
301,109,301
199,687,687
497,333,497
402,421,421
169,280,280
717,109,717
106,110,110
481,451,481
472,307,472
586,442,586
478,342,478
146,292,146
708,207,708
192,438,438
618,463,463
83,615,615
333,381,333
291,350,350
436,214,214
378,636,636
31,292,31
381,373,373
112,172,172
4,492,4
46,230,230
659,107,107
31,509,31
304,80,80
494,781,494
220,25,25
422,172,172
111,356,111
714,533,714
671,785,785
789,422,422
707,471,707
189,683,683
6,305,6
322,260,260
450,291,291
431,517,431
565,453,453
420,723,420
336,654,336
677,4,677
141,11,141
130,687,130
229,216,216
11,529,11
629,250,629
102,486,486
588,508,588
81,565,565
689,316,316
290,377,377
367,15,367
16,738,16
13,285,13
797,231,797
630,531,531
637,476,476
644,635,635
618,753,618
473,1,473
454,683,454
583,460,583
533,715,715
524,65,524
200,130,130
207,750,750
12,706,706
329,100,100
515,196,196
572,269,572
688,770,770
64,298,298
786,558,786
775,93,93
232,557,557
529,787,787
593,524,524
510,716,716
357,700,700
683,478,478
460,225,460
503,151,503
573,731,731
745,634,745
176,190,176
561,37,37
722,155,155
752,219,219
56,408,408
290,286,286
604,711,711
686,304,686
418,26,418
576,785,576
45,694,694
184,331,184
231,338,338
69,632,69
645,432,432
231,145,145
639,218,218
101,7,7
397,601,397
736,496,496
151,789,151
586,653,653
128,442,128
339,726,339
139,21,139
707,739,707
101,796,101
28,708,28
136,354,136
283,299,299
670,421,421
207,241,241
225,797,797
586,733,586
320,610,610
479,35,479
571,116,116
571,109,109
417,689,689
684,772,772
630,527,527
446,453,453
431,149,431
283,596,596
219,287,219
586,416,586
111,615,615
678,64,64
171,676,171
411,177,177
119,482,119
285,495,495
569,716,716
480,135,135
190,290,290
566,325,566
651,110,651
579,615,615
298,592,298
648,320,648
306,507,306
98,458,98
87,365,365
798,502,798
615,405,405
521,88,521
164,341,164
30,463,30
366,642,366
102,555,102
29,25,25
239,147,147
595,160,160
314,93,93
608,706,608
143,673,673
453,382,453
330,725,725
262,205,205
514,257,257
369,613,613
511,622,511
243,411,243
679,775,679
291,758,758
127,515,127
732,18,732
422,731,422
127,333,127
412,373,373
799,593,799
276,292,276
593,747,747
537,121,121
490,352,490
490,219,490
518,70,70
74,334,334
798,386,798
556,479,556
89,701,701
237,541,541
675,345,345
581,424,581
336,410,410
91,259,259
253,108,108
24,349,24
14,440,440
16,195,16
10,639,10
232,691,232
731,752,731
711,395,711
84,49,84
386,750,750
505,458,505
652,685,685
71,344,71
779,218,779
310,699,699
198,217,198
461,148,148
386,516,386
100,112,100
345,525,525
553,339,553
484,206,206
529,246,246
553,516,553
82,137,137
746,478,478
36,724,724
326,685,685
218,706,706
128,790,128
637,52,637
594,108,108
209,565,209
332,670,670
352,270,270
748,203,748
679,136,679
795,69,795
535,326,535
718,645,718
244,579,244
564,280,280
72,343,72
575,505,505
747,78,747
201,617,617
151,185,185
599,412,412
408,229,229
508,576,576
372,327,327
267,266,267
632,309,632
459,225,459
95,765,765
528,582,528
300,194,300
580,492,580
230,34,230
577,441,441
100,144,100
52,764,764
285,102,102
210,147,147
481,398,481
465,532,532
596,479,479
798,337,337
8,126,8
180,518,518
277,478,478
384,456,384
11,402,11
158,640,158
624,332,332
521,190,521
560,277,560
641,644,644
263,565,263
250,71,71
583,668,583
622,796,622
752,380,380
150,546,546
515,467,467
422,61,422
777,53,777
681,279,279
429,372,429
711,749,711
514,521,521
368,629,629
525,30,30
451,713,713
252,52,252
152,571,571
299,456,299
124,568,124
91,6,6
142,446,142
331,479,479
314,30,314
706,459,706
409,252,409
625,585,625
677,760,677
108,161,108
484,633,633
653,189,653
740,369,740
11,89,11
663,186,663
577,410,410
546,195,546
22,83,22
711,486,711
273,103,103
196,52,196
212,317,212
357,579,357
383,645,383
475,780,475
796,648,648
27,571,27
730,597,597
236,46,236
200,120,200
662,761,662
639,275,275
15,119,119
376,640,376
155,484,155
400,374,400
476,212,212
63,192,63
721,18,721
622,194,622
216,133,133
101,232,101
640,117,117
87,796,796
697,329,697
279,326,279
471,455,455
467,360,467
42,157,157
505,36,505
769,664,664
99,537,537
743,591,591
613,622,613
214,388,214
673,548,548
97,297,97
434,201,434
108,560,108
639,363,363
689,636,689
644,408,408
613,48,48
395,450,450
148,669,148
582,273,582
340,456,340
692,232,232
140,96,96
81,360,360
488,320,320
221,99,99
342,500,500
691,146,146
480,47,480
249,789,249
229,789,229
485,238,238
152,694,694
514,113,514
702,412,702
560,230,230
798,112,798
255,338,255
239,364,364
519,696,519
800,205,205
721,631,631
247,91,247
552,601,552
695,780,780
515,559,559
202,716,716
573,76,573
204,394,394
759,675,759
213,531,531
400,13,13
623,61,623
296,246,246
382,170,382
559,582,582
447,351,351
472,467,467
392,427,427
113,40,40
356,418,418
666,783,666
339,54,339
304,193,193
776,697,697
137,354,137
4,677,677
261,593,261
244,177,177
350,503,350
662,383,383
661,179,179
304,165,165
237,32,32
239,155,155
543,620,543
43,673,673
166,411,166
451,681,451
521,249,249
433,70,70
763,621,621
666,371,371
482,665,482
316,433,316
749,730,730
366,267,366
659,774,774
573,19,19
339,647,339
97,107,107
322,677,677
120,496,496
494,588,588
737,664,737
313,750,750
276,83,276
399,72,72
23,745,745
344,734,344
489,91,91
452,347,347
793,271,793
328,644,644
673,138,138
473,343,343
44,413,44
59,284,59
502,61,61
603,208,603
244,346,244
496,38,496
339,68,339
3,451,3
219,438,438
291,196,291
60,25,25
495,364,495
422,782,422
415,344,344
457,80,80
468,446,446
604,769,604
103,259,103
164,156,164
590,621,590
428,152,428
751,638,638
405,774,405
555,298,555
592,451,451
404,257,257
255,222,222
548,789,548
366,59,59
443,428,428
690,85,85
101,267,101
498,583,583
673,448,673
385,191,191
298,501,298
635,27,635
290,303,303
199,238,199
297,759,759
85,378,85
301,569,301
591,96,591
276,267,276
271,777,271
612,429,429
631,704,704
716,75,716
643,135,135
616,600,616
555,435,555
501,448,448
5,761,5
716,776,716
358,656,358
410,15,410
665,227,227
562,468,562
171,278,171
518,396,518
221,585,221
60,456,60
717,278,717
344,195,344
615,398,398
577,464,464
299,5,299
128,8,8
372,651,651
796,348,348
201,157,157
648,671,648
690,488,690
751,333,333
171,237,171
222,388,388
418,646,418
416,469,469
134,101,101
478,626,478
405,587,587
721,641,721
630,41,630
12,650,12
454,259,259
121,405,405
690,609,690
580,714,714
97,242,242
157,698,157
568,319,568
194,131,131
395,251,251
579,771,771
538,595,538
590,266,590
192,248,248
493,191,493
512,367,367
198,213,213
402,713,713
662,761,662
179,97,179
118,69,118
114,789,114
36,357,357
50,374,50
119,619,119
171,563,171
698,670,698
181,82,181
374,664,664
216,370,216
2,157,157
705,310,705
31,800,31
57,290,57
622,580,580
5,38,5
133,529,133
538,400,538
672,751,751
538,787,538
720,91,91
501,216,216
302,653,653
225,488,225
690,727,727
620,762,620
389,509,509
305,699,699
447,261,261
136,264,264
643,142,643
734,674,674
457,346,346
419,797,797
105,1,1
675,549,549
79,338,79
95,114,95
245,646,646
763,59,59
714,407,714
164,796,164
429,513,513
294,482,482
799,691,691
548,338,548
53,534,534
426,592,426
458,164,164
455,533,533
62,138,138
89,555,555
394,593,394
180,572,572
600,252,600
281,367,367
410,769,410
632,751,751
618,60,618
591,785,785
98,670,670
312,191,191
417,631,631
43,520,520
100,509,100
475,15,475
568,69,69
680,728,728
24,635,24
424,725,424
301,391,301
697,359,697
503,680,503
48,196,48
348,458,348
371,241,371
275,139,275
469,185,469
533,276,276
567,141,141
96,322,322
35,639,35
337,45,337
488,656,656
242,322,242
705,599,705
398,789,398
605,276,276
268,357,268
10,770,770
12,4,4
206,58,58
729,532,532
213,166,166
76,559,559
645,353,645
174,159,159
257,549,549
468,101,101
514,265,265
333,471,333
71,140,71
354,452,452
347,23,23
341,333,341
159,429,429
730,714,714
394,700,394
490,46,490
61,351,61
603,249,249
234,785,234
151,393,393
488,653,653
731,720,731
78,777,777
139,565,139
764,44,44
338,242,242
677,540,540
797,96,797
323,692,692
518,472,472
575,143,575
77,54,77
646,57,57
29,253,253
154,93,154
343,563,343
117,552,552
703,66,703
236,647,647
601,550,550
344,510,344
128,620,128
786,670,786
677,314,677
611,485,611
416,277,416
687,129,687
467,214,467
130,623,623
555,355,355
417,256,417
769,278,278
75,731,731
537,544,544
542,725,542
42,512,42
174,697,697
311,16,16
493,352,493
425,164,164
64,215,64
611,645,611
702,630,702
7,625,7
551,274,551
368,392,368
555,263,263
150,664,664
127,541,541
15,10,10
556,431,431
437,196,437
56,403,403
201,616,616
796,269,269
514,209,209
362,391,362
278,523,523
427,306,427
679,451,679
319,757,319
115,471,115
779,498,498
540,145,540
372,337,337
688,757,688
437,262,437
680,490,490
202,441,202
565,173,565
619,353,619
170,656,656
480,483,480
694,576,694
427,501,427
791,408,791
686,149,686
253,488,488
466,92,466
534,54,534
586,695,695
681,244,244
634,781,781
672,418,418
120,244,244
39,353,39
233,153,153
241,418,418
489,163,163
85,667,85
696,793,793
768,232,232
589,473,473
701,490,701
464,41,464
230,796,230
378,613,613
48,674,674
618,773,773
333,484,484
206,611,611
68,199,68
282,242,242
453,215,453
736,21,736
645,572,572
600,6,600
432,234,234
575,560,560
549,645,549
623,64,623
158,644,158
529,342,342
429,538,429
431,45,431
223,648,648
796,171,171
575,421,421
547,224,547
489,28,28
360,652,360
41,318,41
437,516,437
578,757,757
546,62,546
689,329,689
378,274,274
645,663,663
66,93,93
670,539,539
622,687,687
89,148,148
54,153,153
170,410,410
210,776,776
388,277,388
410,487,410
643,339,339
407,110,110
486,554,554
481,255,481
710,482,710
246,291,246
551,632,551
64,93,93
353,212,212
527,454,527
629,304,629
113,108,108
631,151,631
256,581,581
358,183,358
222,761,222
432,521,432
223,629,629
737,135,135
97,135,135
453,471,453
289,293,293
192,137,137
390,777,777
444,717,717
301,488,301
156,361,361
278,532,532
695,620,620
370,155,155
514,593,514
124,450,124
338,113,338
241,226,241
368,274,274
141,184,184
709,576,576
740,365,740
529,584,529
142,13,142
206,295,206
76,443,443
225,556,556
644,543,543
686,608,608
273,623,623
486,770,770
336,750,750
149,502,502
157,222,157
452,727,727
407,13,13
224,333,333
771,487,771
541,756,541
105,210,105
593,222,222
2,597,597
478,696,478
261,744,261
218,797,797
200,25,25
274,685,685
788,321,788
648,581,648
550,246,550
343,172,172
642,554,554
723,259,259
671,145,671
9,55,9
700,343,700
794,655,794
651,779,779
370,403,370
412,489,412
44,118,44
615,258,258
130,678,130
450,533,533
54,343,343
783,786,786
523,596,523
589,143,589
439,743,743
280,22,280
258,410,410
75,581,581
759,727,727
332,5,5
737,615,737
634,726,726
5,646,646
693,331,693
19,549,549
646,181,181
588,489,588
136,577,136
601,234,234
167,57,57
579,210,579
429,757,429
390,214,214
69,643,643
271,543,271
244,137,137
357,595,357
404,297,404
446,745,745
217,742,742
51,617,617
613,405,613
316,788,316
697,131,131
249,122,249
723,156,723
580,165,165
193,797,797
217,715,715
712,92,712
578,687,687
634,597,634
210,757,757
328,152,152
299,296,299
226,577,226
739,370,370
745,576,745
15,277,277
61,574,574
230,75,230
660,113,113
413,513,513
605,639,605
436,202,202
250,424,424
39,626,39
103,720,103
129,51,129
677,377,677
778,613,778
722,786,786
225,127,127
166,271,166
689,145,689
682,19,682
474,668,474
552,544,552
326,632,326
394,443,394
15,155,155
584,24,24
732,476,732
240,536,536
386,167,167
2,657,657
747,346,747
203,564,203
26,321,26
316,722,316
445,515,515
594,786,786
57,277,57
164,676,164
735,513,513
175,147,147
415,732,415
584,669,669
674,729,674
476,241,476
158,778,158
723,653,723
152,496,496
351,30,30
57,229,57
56,238,238
56,524,524
480,268,480
52,136,136
698,37,37
72,311,72
177,154,154
348,484,484
625,603,603
392,345,345
191,340,340
198,282,282
510,783,783
213,347,213
679,96,679
573,662,573
232,421,421
325,320,320
672,574,574
166,51,166
172,471,172
576,72,72
440,373,373
741,316,316
327,85,85
576,32,32
498,293,498
583,708,583
68,499,499
424,147,147
380,756,380
280,273,280
2,417,2
727,568,727
341,103,103
310,761,310
526,509,526
520,410,410
698,753,698
408,752,752
437,285,437
417,6,6
234,238,234
96,260,260
74,559,559
594,715,715
212,361,212
299,201,299
658,262,658
784,729,729
242,732,732
162,222,162
54,134,134
289,744,744
162,276,276
776,735,735
11,692,692
520,75,520
735,788,735
513,755,513
662,579,662
193,434,193
61,777,61
497,354,497
525,219,219
536,37,536
155,172,155
20,538,20
184,533,184
168,483,483
709,290,709
796,336,336
674,367,674
436,347,436
306,211,306
720,354,720
403,746,746
572,648,572
80,158,158
715,115,715
124,724,724
241,728,728
120,778,778
611,651,611
237,554,554
670,723,723
152,156,152
166,490,166
327,667,327
626,634,634
294,451,451
357,386,357
513,776,513
217,312,217
775,508,508
543,248,248
573,119,573
414,283,414
569,13,13
342,681,342
537,786,786
591,536,536
157,578,157
249,212,249
506,254,254
514,94,514
741,774,741
172,301,301
201,673,673
645,559,645
475,700,700
713,448,713
237,629,629
157,146,157
425,758,425
163,297,163
674,651,674
567,572,572
12,139,139
187,166,166
37,392,37
628,757,628
619,190,619
702,365,702
44,427,427
516,586,516
84,152,84
686,228,228
309,681,681
461,206,206
127,422,422
653,173,173
354,98,98
568,639,568
226,562,562
202,95,95
40,170,40
47,325,47
662,695,662
528,307,528
79,552,552
524,211,524
405,26,26
12,799,799
50,437,437
430,568,430
72,187,72
399,68,68
584,779,779
260,329,260
651,423,423
520,712,712
632,415,632
745,91,745
142,314,314
649,445,649
723,69,69
121,324,121
562,684,562
646,789,646
159,488,159
565,233,565
239,468,239
481,57,57
544,50,544
643,211,643
499,407,499
348,456,348
476,16,476
236,238,236
62,124,124
176,414,414
201,76,76
594,498,498
341,427,427
114,62,62
260,516,516
381,350,350
465,123,465
308,697,697
414,428,414
603,110,110
73,302,302
559,766,766
146,223,223
646,84,84
393,420,420
322,220,322
550,192,550
369,413,413
185,658,658
739,659,739
673,799,799
618,794,794
645,488,488
30,246,30
337,25,337
779,522,522
738,144,144
105,709,709
15,597,597
80,326,80
772,382,772
634,731,731
359,799,799
534,362,362
137,415,137
232,309,232
155,298,155
336,327,336
322,553,553
27,609,27
504,10,504
128,749,128
323,272,272
565,437,437
678,256,256
727,78,727
308,465,465
148,543,543
279,643,643
746,731,731
452,233,233
634,246,634
754,740,740
759,24,24
132,564,132
581,483,581
636,587,587
95,706,706
191,92,92
562,212,212
561,681,681
594,679,679
318,557,557
771,690,690
59,318,59
700,375,700
552,334,552
266,199,199
508,456,508
608,562,608
735,605,735
778,450,778
47,45,47
336,792,792
701,406,701
713,532,532
231,701,701
29,274,274
80,536,80
463,75,75
83,482,83
769,645,645
109,157,109
498,709,709
11,660,11
504,534,534
567,788,567
501,462,462
463,371,371
482,189,482
438,207,438
740,421,421
418,375,418
766,651,651
580,344,344
227,333,333
174,658,658
630,118,630
49,758,758
200,238,200
762,619,619
521,593,521
432,242,432
209,297,209
416,396,396
403,1,403
273,400,273
582,222,582
494,402,494
35,9,9
749,381,381
144,701,701
75,589,589
402,63,63
572,776,572
287,330,287
382,100,100
43,464,43
635,539,635
735,547,735
635,39,635
587,94,587
147,582,147
753,619,619
719,540,540
531,409,531
160,779,160
130,543,130
546,658,658
230,655,230
168,127,127
725,3,3
644,665,644
792,271,792
