,#,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water,
769,770,123,77,72,99,92,58,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
770,771,95,65,65,110,130,60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
771,772,78,92,75,74,63,118,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
772,773,67,58,57,81,67,101,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
773,774,50,50,150,50,150,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
774,775,45,50,35,55,75,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
775,776,68,75,53,83,113,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
776,777,90,100,70,110,150,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
777,778,57,80,91,80,87,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
778,779,43,70,48,50,60,38,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
779,780,85,110,76,65,82,56,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
780,781,49,66,70,44,55,51,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
781,782,44,66,70,44,55,56,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
782,783,54,66,70,44,55,46,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
783,784,59,66,70,44,55,41,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
784,785,65,90,122,58,75,84,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
785,786,55,85,122,58,75,99,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
786,787,75,95,122,58,75,69,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
787,788,85,100,122,58,75,54,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
788,789,55,69,85,32,35,28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
789,790,95,117,184,44,46,28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
790,791,40,30,35,45,40,55,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
791,792,85,70,80,97,80,123,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
792,793,126,131,95,131,98,99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
793,794,126,131,95,131,98,99,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
794,795,108,100,121,81,95,95,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
795,796,50,100,150,100,150,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
796,797,50,160,110,160,110,110,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
797,798,80,110,60,150,130,70,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
798,799,80,160,60,170,130,80,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
799,800,80,110,120,130,90,70,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
